��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����

Kia Cerato III ���������� (Classic),1095000,2018,86000,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103451815-ff26e504/

Kia Cerato III,800000,2014,100480,�����,�������,1.6,130,������,3250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103081995-008390f3/

Kia Cerato III ���������� (Classic),1095000,2017,54000,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103543505-e2eef880/

Kia Cerato IV,1599000,2020,11000,�����,������,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103756635-f56b21ff/

Kia Cerato III,569000,2013,151000,�����,�������,1.6,130,������,4550,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103108537-2eeb6a57/

Kia Cerato III,825000,2014,94000,�����,������,2.0,150,������,5250,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103705551-fbfaa8bc/

Kia Cerato IV,1490000,2019,13276,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103743230-c3d5507e/

Kia Cerato II,589000,2010,91000,�����,�������,1.6,126,������,4410,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103640288-f27f63f9/

Kia Cerato II,690000,2010,144030,����,������,1.6,126,������,4410,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103683631-d51e3fae/

Kia Cerato IV,1499000,2020,22000,�����,�����,1.6,128,������,4480,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103761793-547058d4/

Kia Cerato III ���������� (Classic),1145510,2018,69853,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103067781-100d59eb/

Kia Cerato II,435000,2010,119977,�����,�����,1.6,126,������,4410,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103677113-334282c1/

Kia Cerato III ���������� (Classic),1389000,2019,12962,�����,����������,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103750162-249f4bbd/

,,2019,29999,�����,�����,1.6,130,������,4550,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101962710-6927b8d3/

Kia Cerato II,750000,2011,91852,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103649133-0fb2d71a/

Kia Cerato II,670000,2013,163577,�����,�����������,1.6,126,������,4410,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103758182-c02edf03/

