��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����

Skoda Rapid I ����������,795000,2019,40000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101911394-9a6a8c69/

Skoda Rapid I ����������,810000,2019,76000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103760677-4fa5c581/

Skoda Rapid I ����������,790000,2018,115000,�������,�����,1.6,90,������,1035,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103676217-bf1493b8/

Skoda Rapid I,535000,2015,130453,�������,�����,1.2,75,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103607171-5a452f77/

Skoda Rapid I,789000,2015,71000,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103752990-4e904551/

Skoda Rapid I ����������,669000,2018,85000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103219630-4ebe5139/

Skoda Rapid I ����������,909000,2018,32732,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103528733-664d67b4/

Skoda Rapid I ����������,745000,2017,19000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103045802-dcbd841f/

Skoda Rapid I,785000,2016,140226,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103763320-605bf293/

Skoda Rapid I,595000,2015,132000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103368209-da3418e3/

Skoda Rapid I ����������,1140000,2020,27440,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103757943-446980e0/

,,2020,5300,�������,������,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101849915-e2becac7/

Skoda Rapid II,1447000,2020,3866,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103755098-29f16de9/

Skoda Rapid II,1349000,2020,16636,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103760300-b7fc5dcc/

Skoda Rapid I,879000,2017,88262,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103762680-de9e8e26/

Skoda Rapid I,645000,2015,179000,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103757263-72d52d70/

Skoda Rapid I ����������,967000,2019,64109,�������,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103750761-8a672bd1/

Skoda Rapid II,1379000,2020,12951,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103758570-9968e8f1/

Skoda Rapid I,630000,2014,173264,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103548801-effdb30e/

Skoda Rapid I,729000,2016,86313,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103762682-3626847c/

Skoda Rapid I,669000,2014,113000,�������,�����������,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101812225-f088f455/

Skoda Rapid I,659000,2014,133921,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103746485-e6cfca3c/

